Nº do item;Data de lançamento;Quantidade
539;04/01/2022;105
501;17/01/2022;387,5
472;15/02/2022;479,7
539;17/02/2022;140
505;04/01/2022;513
505;04/01/2022;510
412;04/01/2022;276
412;07/01/2022;284
406;20/01/2022;737,7
604;07/02/2022;560,8
505;07/02/2022;510
505;07/02/2022;515
519;23/02/2022;456
539;04/04/2022;140
667;22/03/2022;3.850,00
412;04/01/2022;1.056,00
505;22/03/2022;513
505;22/03/2022;503
505;26/04/2022;504
505;26/04/2022;504
673;17/05/2022;517
506;20/05/2022;539
505;20/05/2022;494
673;23/05/2022;1.067,00
673;24/05/2022;484
673;30/05/2022;565
505;02/06/2022;494
500;03/06/2022;1.476,00
539;08/06/2022;49
673;08/06/2022;567
539;20/06/2022;140
505;28/06/2022;496
505;28/06/2022;504
539;21/07/2022;105
539;21/07/2022;30
679;04/08/2022;6
442;05/08/2022;1.924,50
458;11/08/2022;840,6
472;11/08/2022;927,6
448;11/08/2022;782,1
446;11/08/2022;739
458;12/08/2022;857,6
472;12/08/2022;1.583,50
442;12/08/2022;697,7
452;12/08/2022;1.128,40
446;12/08/2022;939,5
472;12/08/2022;522,3
446;12/08/2022;379,5
458;15/08/2022;420,8
452;15/08/2022;404,8
468;15/08/2022;2.105,60
452;15/08/2022;381,8
539;17/08/2022;162
452;17/08/2022;805,1
458;18/08/2022;453,3
472;19/08/2022;463,5
458;31/08/2022;395,8
448;06/09/2022;392,3
525;20/09/2022;500
525;20/09/2022;502
681;23/09/2022;1.072,40
307;23/09/2022;6.002,10
571;23/09/2022;6.904,80
444;27/09/2022;354,3
448;27/09/2022;346,2
501;27/09/2022;974,3
472;28/09/2022;712,4
472;29/09/2022;715,8
472;30/09/2022;2.694,80
452;30/09/2022;1.615,70
673;04/10/2022;531
472;10/10/2022;758,4
452;10/10/2022;392,3
686;14/10/2022;3.282,20
554;17/10/2022;14
539;17/10/2022;105
539;17/10/2022;60
531;19/10/2022;1.179,00
472;21/10/2022;2.234,00
452;24/10/2022;779,6
673;26/10/2022;512
448;27/10/2022;398,2
468;04/11/2022;660,6
446;04/11/2022;366,5
539;07/11/2022;120
444;07/11/2022;369,3
673;07/11/2022;374
448;09/11/2022;358,2
458;10/11/2022;844
506;10/11/2022;498
706;16/11/2022;895
707;16/11/2022;3.631,00
713;17/11/2022;431
458;17/11/2022;424
721;17/11/2022;3.076,00
678;18/11/2022;722
444;23/11/2022;346,3
468;23/11/2022;704,6
525;28/11/2022;504
525;28/11/2022;504
446;29/11/2022;2.036,00
705;29/11/2022;468
679;29/11/2022;24
458;29/11/2022;1.019,00
458;29/11/2022;423
428;30/11/2022;331,6
702;02/12/2022;6.058,00
711;02/12/2022;3.095,50
712;02/12/2022;1.870,00
710;02/12/2022;1.146,10
468;05/12/2022;337
428;05/12/2022;581,2
468;05/12/2022;460,4
709;05/12/2022;1.264,50
724;06/12/2022;457
678;06/12/2022;725
721;07/12/2022;1.630,00
428;08/12/2022;908,8
428;09/12/2022;2.736,40
434;09/12/2022;2.550,80
501;09/12/2022;2.123,60
452;09/12/2022;2.031,50
468;09/12/2022;2.768,40
472;09/12/2022;799,4
698;09/12/2022;3.408,80
699;09/12/2022;3.318,40
677;09/12/2022;756
446;12/12/2022;215
444;13/12/2022;977,4
444;13/12/2022;762
458;13/12/2022;495
428;16/12/2022;302,6
444;16/12/2022;396
446;16/12/2022;389,5
448;16/12/2022;371,2
458;16/12/2022;495
468;16/12/2022;500,5
